ID,Data,Produto,Categoria,Quantidade,Preco
70,2023-02-09,Cadeira Gamer,Móveis,3,950.0
71,2023-06-24,Smartphone,Eletrônicos,3,3000.0
72,2023-12-19,Notebook,Eletrônicos,2,4500.0
73,2023-08-13,Mesa de Escritório,Móveis,1,500.0
74,2023-07-06,Smartphone,Eletrônicos,3,3000.0
75,2023-12-12,Livro R,Livros,2,75.0
76,2023-05-23,Livro R,Livros,2,75.0
77,2023-02-10,Notebook,Eletrônicos,2,4500.0
78,2023-09-09,Teclado,Acessórios,1,250.0
79,2023-01-12,Monitor,Eletrônicos,2,1000.0
80,2023-02-17,Cadeira Gamer,Móveis,1,950.0
81,2023-06-08,Notebook,Eletrônicos,2,4500.0
82,2023-09-22,Cadeira Gamer,Móveis,1,950.0
83,2023-03-07,Mesa de Escritório,Móveis,1,500.0
84,2023-11-19,Teclado,Acessórios,2,250.0
85,2023-03-03,Monitor,Eletrônicos,1,1000.0
86,2023-05-16,Teclado,Acessórios,3,250.0
87,2023-07-31,Teclado,Acessórios,2,250.0
88,2023-12-03,Monitor,Eletrônicos,2,1000.0
89,2023-08-08,Livro R,Livros,3,75.0
90,2023-01-10,Monitor,Eletrônicos,3,1000.0
91,2023-07-15,Livro Python,Livros,2,80.0
92,2023-12-13,Mouse,Acessórios,2,150.0
93,2023-04-19,Smartphone,Eletrônicos,2,3000.0
94,2023-03-10,Monitor,Eletrônicos,1,1000.0
95,2023-01-14,Teclado,Acessórios,3,250.0
96,2023-12-17,Cadeira Gamer,Móveis,1,950.0
97,2023-10-04,Livro R,Livros,3,75.0
98,2023-06-15,Fone de Ouvido,Acessórios,2,200.0
99,2023-09-13,Teclado,Acessórios,2,250.0
100,2023-11-27,Livro R,Livros,2,75.0
